date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold,fiscal_year,quarter
2021-04-01,Punjab,2-Wheelers,9,24348,2022,Q1
2021-04-01,Rajasthan,2-Wheelers,325,48828,2022,Q1
2021-04-01,Tamil Nadu,2-Wheelers,1297,107658,2022,Q1
2021-04-01,Uttar Pradesh,2-Wheelers,171,137840,2022,Q1
2021-04-01,Uttarakhand,2-Wheelers,34,7607,2022,Q1
2021-04-01,West Bengal,2-Wheelers,9,65885,2022,Q1
2021-05-01,Andhra Pradesh,2-Wheelers,201,41370,2022,Q1
2021-05-01,Bihar,2-Wheelers,8,55276,2022,Q1
2021-05-01,Chhattisgarh,2-Wheelers,6,5280,2022,Q1
2021-05-01,Goa,2-Wheelers,27,379,2022,Q1
2021-05-01,Gujarat,2-Wheelers,106,33419,2022,Q1
2021-05-01,Haryana,2-Wheelers,17,7315,2022,Q1
2021-05-01,Himachal Pradesh,2-Wheelers,4,1721,2022,Q1
2021-05-01,Jammu and Kashmir,2-Wheelers,50,1916,2022,Q1
2021-05-01,Jharkhand,2-Wheelers,39,21680,2022,Q1
2021-05-01,Karnataka,2-Wheelers,140,4942,2022,Q1
2021-05-01,Kerala,2-Wheelers,95,6675,2022,Q1
2021-05-01,Maharashtra,2-Wheelers,189,16627,2022,Q1
2021-05-01,Odisha,2-Wheelers,28,5900,2022,Q1
2021-05-01,Puducherry,2-Wheelers,3,314,2022,Q1
2021-05-01,Punjab,2-Wheelers,21,14366,2022,Q1
2021-05-01,Rajasthan,2-Wheelers,33,18802,2022,Q1
2021-05-01,Tamil Nadu,2-Wheelers,237,17837,2022,Q1
2021-05-01,Uttar Pradesh,2-Wheelers,25,147458,2022,Q1
2021-05-01,Uttarakhand,2-Wheelers,6,2957,2022,Q1
2021-05-01,West Bengal,2-Wheelers,6,28906,2022,Q1
2021-06-01,Andhra Pradesh,2-Wheelers,369,53867,2022,Q1
2021-06-01,Assam,2-Wheelers,6,22586,2022,Q1
2021-06-01,Bihar,2-Wheelers,67,100771,2022,Q1
2021-06-01,Chandigarh,2-Wheelers,2,1314,2022,Q1
2021-06-01,Chhattisgarh,2-Wheelers,138,31808,2022,Q1
2021-06-01,DNH and DD,2-Wheelers,2,627,2022,Q1
2021-06-01,Delhi,2-Wheelers,205,22186,2022,Q1
2021-06-01,Goa,2-Wheelers,17,1533,2022,Q1
2021-06-01,Gujarat,2-Wheelers,207,59121,2022,Q1
2021-06-01,Haryana,2-Wheelers,74,31957,2022,Q1
2021-06-01,Himachal Pradesh,2-Wheelers,25,5098,2022,Q1
2021-06-01,Jammu and Kashmir,2-Wheelers,87,8677,2022,Q1
2021-06-01,Jharkhand,2-Wheelers,42,33533,2022,Q1
2021-06-01,Karnataka,2-Wheelers,560,19402,2022,Q1
2021-06-01,Kerala,2-Wheelers,184,17828,2022,Q1
2021-06-01,Madhya Pradesh,2-Wheelers,227,90928,2022,Q1
2021-06-01,Maharashtra,2-Wheelers,891,75098,2022,Q1
2021-06-01,Odisha,2-Wheelers,147,23193,2022,Q1
2021-06-01,Puducherry,2-Wheelers,31,2559,2022,Q1
2021-06-01,Punjab,2-Wheelers,71,23393,2022,Q1
2021-06-01,Rajasthan,2-Wheelers,515,59809,2022,Q1
2021-06-01,Tamil Nadu,2-Wheelers,660,45197,2022,Q1
2021-06-01,Uttar Pradesh,2-Wheelers,92,264409,2022,Q1
2021-06-01,Uttarakhand,2-Wheelers,37,9766,2022,Q1
2021-06-01,West Bengal,2-Wheelers,12,67354,2022,Q1
2021-07-01,Andhra Pradesh,2-Wheelers,811,58165,2022,Q2
2021-07-01,Assam,2-Wheelers,22,22521,2022,Q2
2021-07-01,Bihar,2-Wheelers,189,70562,2022,Q2
2021-07-01,Chandigarh,2-Wheelers,11,1286,2022,Q2
2021-07-01,Chhattisgarh,2-Wheelers,253,30642,2022,Q2
2021-07-01,DNH and DD,2-Wheelers,3,704,2022,Q2
2021-07-01,Delhi,2-Wheelers,818,24955,2022,Q2
2021-07-01,Goa,2-Wheelers,64,1694,2022,Q2
2021-07-01,Gujarat,2-Wheelers,358,68641,2022,Q2
2021-07-01,Haryana,2-Wheelers,134,24476,2022,Q2
2021-07-01,Himachal Pradesh,2-Wheelers,18,6543,2022,Q2
2021-07-01,Jammu and Kashmir,2-Wheelers,203,10104,2022,Q2
2021-07-01,Jharkhand,2-Wheelers,108,29512,2022,Q2
2021-07-01,Karnataka,2-Wheelers,3384,84001,2022,Q2
2021-07-01,Kerala,2-Wheelers,456,41455,2022,Q2
2021-07-01,Madhya Pradesh,2-Wheelers,469,99094,2022,Q2
2021-07-01,Maharashtra,2-Wheelers,2101,146083,2022,Q2
2021-07-01,Odisha,2-Wheelers,324,38080,2022,Q2
2021-07-01,Puducherry,2-Wheelers,38,3592,2022,Q2
2021-07-01,Punjab,2-Wheelers,318,27261,2022,Q2
2021-07-01,Rajasthan,2-Wheelers,1378,67308,2022,Q2
2021-07-01,Tamil Nadu,2-Wheelers,2801,122808,2022,Q2
2021-07-01,Uttar Pradesh,2-Wheelers,303,215180,2022,Q2
2021-07-01,Uttarakhand,2-Wheelers,76,12268,2022,Q2
2021-07-01,West Bengal,2-Wheelers,36,76665,2022,Q2
2021-08-01,Andhra Pradesh,2-Wheelers,666,58473,2022,Q2
2021-08-01,Assam,2-Wheelers,26,25097,2022,Q2
2021-08-01,Bihar,2-Wheelers,191,54618,2022,Q2
2021-08-01,Chandigarh,2-Wheelers,19,1380,2022,Q2
2021-08-01,Chhattisgarh,2-Wheelers,238,27491,2022,Q2
2021-08-01,DNH and DD,2-Wheelers,2,584,2022,Q2
2021-08-01,Delhi,2-Wheelers,995,26069,2022,Q2
2021-08-01,Goa,2-Wheelers,22,2316,2022,Q2
2021-08-01,Gujarat,2-Wheelers,584,54721,2022,Q2
2021-08-01,Haryana,2-Wheelers,441,30342,2022,Q2
2021-08-01,Himachal Pradesh,2-Wheelers,32,5430,2022,Q2
2021-08-01,Jammu and Kashmir,2-Wheelers,122,9978,2022,Q2
2021-08-01,Jharkhand,2-Wheelers,137,26589,2022,Q2
2021-08-01,Karnataka,2-Wheelers,3319,79751,2022,Q2
2021-08-01,Kerala,2-Wheelers,598,52507,2022,Q2
2021-08-01,Madhya Pradesh,2-Wheelers,457,67859,2022,Q2
2021-08-01,Maharashtra,2-Wheelers,2419,119076,2022,Q2
2021-08-01,Odisha,2-Wheelers,485,33821,2022,Q2
2021-08-01,Puducherry,2-Wheelers,34,3496,2022,Q2
2021-08-01,Punjab,2-Wheelers,342,27376,2022,Q2
2021-08-01,Rajasthan,2-Wheelers,1451,57021,2022,Q2
2021-08-01,Tamil Nadu,2-Wheelers,2745,109440,2022,Q2
2021-08-01,Uttar Pradesh,2-Wheelers,531,146734,2022,Q2
2021-08-01,Uttarakhand,2-Wheelers,114,11192,2022,Q2
2021-08-01,West Bengal,2-Wheelers,80,63613,2022,Q2
2021-09-01,Andhra Pradesh,2-Wheelers,766,51764,2022,Q2
2021-09-01,Assam,2-Wheelers,38,24438,2022,Q2
2021-09-01,Bihar,2-Wheelers,475,48021,2022,Q2
2021-09-01,Chandigarh,2-Wheelers,25,1162,2022,Q2
2021-09-01,Chhattisgarh,2-Wheelers,244,24790,2022,Q2
2021-09-01,Delhi,2-Wheelers,809,17347,2022,Q2
2021-09-01,Goa,2-Wheelers,87,3081,2022,Q2
2021-09-01,Gujarat,2-Wheelers,959,71820,2022,Q2
2021-09-01,Haryana,2-Wheelers,691,32590,2022,Q2
2021-09-01,Himachal Pradesh,2-Wheelers,33,4975,2022,Q2
2021-09-01,Jammu and Kashmir,2-Wheelers,157,7354,2022,Q2
2021-09-01,Jharkhand,2-Wheelers,149,24528,2022,Q2
2021-09-01,Karnataka,2-Wheelers,3539,80292,2022,Q2
2021-09-01,Kerala,2-Wheelers,789,48245,2022,Q2
2021-09-01,Madhya Pradesh,2-Wheelers,590,65166,2022,Q2
2021-09-01,Maharashtra,2-Wheelers,2166,92351,2022,Q2
2021-09-01,Odisha,2-Wheelers,490,28355,2022,Q2
2021-09-01,Puducherry,2-Wheelers,48,3211,2022,Q2
2021-09-01,Punjab,2-Wheelers,487,24819,2022,Q2
2021-09-01,Rajasthan,2-Wheelers,1625,48502,2022,Q2
2021-09-01,Tamil Nadu,2-Wheelers,2880,108477,2022,Q2
2021-09-01,Uttar Pradesh,2-Wheelers,730,132962,2022,Q2
2021-09-01,Uttarakhand,2-Wheelers,169,9926,2022,Q2
2021-09-01,West Bengal,2-Wheelers,84,65430,2022,Q2
2021-10-01,Andhra Pradesh,2-Wheelers,993,88110,2022,Q3
2021-10-01,Assam,2-Wheelers,28,32155,2022,Q3
2021-10-01,Bihar,2-Wheelers,470,50679,2022,Q3
2021-10-01,Chandigarh,2-Wheelers,18,1792,2022,Q3
2021-10-01,Chhattisgarh,2-Wheelers,301,33464,2022,Q3
2021-10-01,Delhi,2-Wheelers,995,26087,2022,Q3
2021-10-01,Goa,2-Wheelers,163,3914,2022,Q3
2021-10-01,Gujarat,2-Wheelers,1460,84700,2022,Q3
2021-10-01,Haryana,2-Wheelers,505,26891,2022,Q3
2021-10-01,Himachal Pradesh,2-Wheelers,29,4651,2022,Q3
2021-10-01,Jammu and Kashmir,2-Wheelers,199,8601,2022,Q3
2021-10-01,Jharkhand,2-Wheelers,253,28877,2022,Q3
2021-10-01,Karnataka,2-Wheelers,3709,76401,2022,Q3
2021-10-01,Kerala,2-Wheelers,833,42377,2022,Q3
2021-10-01,Ladakh,2-Wheelers,6,18,2022,Q3
2021-10-01,Madhya Pradesh,2-Wheelers,545,52075,2022,Q3
2021-10-01,Maharashtra,2-Wheelers,3554,131332,2022,Q3
2021-10-01,Manipur,2-Wheelers,6,2098,2022,Q3
2021-10-01,Odisha,2-Wheelers,948,52708,2022,Q3
2021-10-01,Puducherry,2-Wheelers,31,2839,2022,Q3
2021-10-01,Punjab,2-Wheelers,416,29940,2022,Q3
2021-10-01,Rajasthan,2-Wheelers,1602,65626,2022,Q3
2021-10-01,Tamil Nadu,2-Wheelers,2530,85674,2022,Q3
2021-10-01,Uttar Pradesh,2-Wheelers,1022,129924,2022,Q3
2021-10-01,Uttarakhand,2-Wheelers,129,12826,2022,Q3
2021-10-01,West Bengal,2-Wheelers,67,53475,2022,Q3
2021-11-01,Andhra Pradesh,2-Wheelers,1114,64835,2022,Q3
2021-11-01,Assam,2-Wheelers,120,29586,2022,Q3
2021-11-01,Bihar,2-Wheelers,604,107209,2022,Q3
2021-11-01,Chandigarh,2-Wheelers,79,2083,2022,Q3
2021-11-01,Chhattisgarh,2-Wheelers,509,63099,2022,Q3
2021-11-01,Delhi,2-Wheelers,1269,37710,2022,Q3
2021-11-01,Goa,2-Wheelers,178,4104,2022,Q3
2021-11-01,Gujarat,2-Wheelers,1569,110759,2022,Q3
2021-11-01,Haryana,2-Wheelers,871,43957,2022,Q3
2021-11-01,Himachal Pradesh,2-Wheelers,61,7398,2022,Q3
2021-11-01,Jammu and Kashmir,2-Wheelers,64,8083,2022,Q3
2021-11-01,Jharkhand,2-Wheelers,370,51355,2022,Q3
2021-11-01,Karnataka,2-Wheelers,3430,74444,2022,Q3
